Cat,AUN,School District,County,Support Services 2000,"Support Services -Students
2100",Supervision Of Student Services 2110,Supervision of Student Services - Head of Component 2111,Supervision of Student Services - All Other Supervision 2119,Guidance Services 2120,Attendance Services 2130,Psychological Services 2140,Speech Pathology and Audiology Services 2150,Social Work Services 2160,Student Accounting Services 2170,Other Student Services 2190,Instructional Staff 2200,Supervision of Educational Media Services - Head of Component 2211,Supervision of Educational Media Services - All Other Supervision 2219,Technology Support Services 2220,Educational Television Services 2230,Computer Assisted Instruction Support Services 2240,School Library Services 2250,Instruction and Curriculum Development Services 2260,Instructional Staff Professional Development Services 2270,NonPublic Support Services 2280,Other Instructional Staff Services 2290,Administration 2300,Board Services 2310,Board Treasurer Services 2320,Tax Assessment and Collection Services 2330,Staff Relations and Negotiations Services 2340,Legal and Accounting Services 2350,"Office Of The Superintendent, Exec Director & CAO/CEO Services 2360",Community Relations Services 2370,Office Of The Principal Services 2380,Other Administration Services 2390,Pupil Health 2400,Supervision of Health Services - Head of Component 2411,Supervision of Health Services - All Other Supervision 2419,Medical Services 2420,Dental Services 2430,Nursing Services 2440,Nonpublic Health Services 2450,Other Health Services 2490,Business 2500,Supervision of Fiscal Services - Head of Component 2511,Budgeting Services 2512,Receiving and Disbursing Funds Services 2513,Payroll Services 2514,Financial Accounting Services 2515,Internal Auditing Services 2516,Property Accounting Services 2517,Other Fiscal Services 2519,Purchasing Services 2520,Warehousing and Distributing Services 2530,"Printing, Publishing and Duplicating Services 2540",Other Support Services - Business 2590,Operation & Maintenance of Plant Services 2600,Supervision of Operation and Maintenance of Plant Services - Head of Component 2611,Supervision of Operation and Maintenance of Plant Services - All Other Supervision 2619,Operation of Buildings Services 2620,Care and Upkeep of Grounds Services 2630,Care and Upkeep of Equipment Services 2640,Vehicle Operation and Maintenance Services (Other than Student Transportation Vehicles) 2650,Safety and Security Services 2660,Other Operation and Maintenance of Plant Services 2690,Student Transportation Services 2700,Supervision of Student Transportation Services - Head of Component 2711,Supervision of Student Transportation Services - All Other Supervision 2719,Vehicle Operation Services 2720,Monitoring Services 2730,Vehicle Servicing and Maintenance Services 2740,Nonpublic Transportation 2750,Other Student Transportation Services 2790,Central 2800,"Planning, Reserarch, Development and Evaluation Services 2810",Supervision of Information Services - Head of Component 2821,Internal Information Services 2822,Public Information Services 2823,Management Information Services 2824,Other Information Services 2829,Supervision of Staff Services - Head of Component 2831,Recruitment and Placement Services 2832,Staff Accounting Services 2833,Staff Development Services - Non-Instructional Certified Staff Only 2834,Health Services 2835,Staff Development Services - Non-Instructional Non-Certified Staff Only 2836,Other Staff Services 2839,Data Processing Services 2840,State and Federal Agency Liason Services 2850,Management Services 2860,Other Support Services Central 2890,Other Support Services 2900,Support Services Not Listed Elsewhere in the 2000 Series 2910,Pass-Through Funds 2990
1.0,123468402.0,Upper Merion Area SD,Montgomery,37535405.78,5033068.69,673869.19,245446.91,428422.28,2297548.16,998895.57,771158.7,,129697.7,,161899.37,3733945.26,,,79252.96,188258.77,,1275196.36,1903425.67,259443.6,,28367.9,6156634.32,376782.45,,289960.34,587222.41,433034.18,390768.06,129292.65,3583354.82,366219.41,1547419.58,,,1444012.85,16802.05,,,86604.68,1120627.95,294966.07,,,111828.36,513978.13,,,,72387.35,119278.04,,8190.0,9360128.15,344587.9,268149.87,7464504.78,583273.84,,,699611.76,,5603052.66,27818.68,,4447805.68,,122818.17,1004610.13,,4908274.37,,,,,,,,,,23423.25,119.0,8992.84,,4875739.28,,,,72254.8,72254.8,
1.0,123468503.0,Upper Moreland Township SD,Montgomery,20204884.1,2049780.63,7117.9,7117.9,,1509316.11,,477365.0,,,55981.62,,1652970.56,,,102820.04,,,513664.16,342678.1,693808.26,,,4547366.55,219739.33,,93878.98,,281931.76,776948.45,,3174868.03,,549120.95,,,,,485521.98,63598.97,,1115509.26,608777.34,107330.56,11868.95,311800.07,28046.99,11868.86,,13612.69,,22203.8,,,4701539.38,473683.46,396802.37,3258127.74,364804.82,,,,208120.99,3408145.46,514361.27,,1698146.48,39427.54,246481.3,909728.87,,2140958.24,,,139576.69,119998.02,,,483976.18,,36375.24,,,,,1361032.11,,,,39493.07,39493.07,
1.0,123468603.0,Upper Perkiomen SD,Montgomery,19988819.59,2345865.61,,,,1800461.64,776.66,451276.73,,,93350.58,,2098366.6,,,,136089.81,,617618.02,1012374.0,264746.13,,67538.64,3609406.23,188438.78,,204735.45,,229624.86,613308.45,7595.42,2365364.52,338.75,948192.67,,,948192.67,,,,,699108.76,340609.0,,113978.02,141016.28,103505.46,,,,,,,,4237498.25,414467.2,515809.39,2950952.53,125527.16,,33351.05,197390.92,,4048580.32,153732.24,,3018731.08,,,876117.0,,1970423.74,1528979.39,,,44451.62,,,353486.78,,,29542.4,,13963.55,,,,,,31377.41,31377.41,
1.0,123469303.0,Wissahickon SD,Montgomery,30854582.36,4296342.78,250749.71,205292.08,45457.63,2718578.28,,1012395.58,,203953.56,110665.65,,2905864.45,,,445646.78,,,1529071.21,,931146.46,,,5939112.91,117680.1,444.0,307064.68,682883.31,273769.95,512015.94,198935.03,3846319.9,,1106385.31,,,,,1106385.31,,,999725.86,889562.83,,,,,,,110163.03,,,,,9944275.44,450547.41,269092.53,8801165.53,341698.29,,,81771.68,,4741747.11,207586.46,41393.21,2837397.41,121022.74,,1534347.29,,837808.4,749546.45,,,,,,,,,,,,,88261.95,,,,83320.1,83320.1,
1.0,116471803.0,Danville Area SD,Montour,12225675.57,1634105.15,,,,1439455.71,,194649.44,,,,,976243.05,,,,,,197426.52,558419.21,220397.32,,,2494740.63,168568.13,,142025.33,66.0,75961.0,319060.25,,1680794.07,108265.85,539770.63,,,,,539770.63,,,623006.91,396361.51,,,158.54,88231.67,,,138255.19,,,,,2870989.08,204195.15,,2572905.67,31554.75,,,62333.51,,2298656.98,139101.38,,2124520.6,,,35035.0,,788163.14,744641.93,,,,,,,,,39283.06,,4238.15,,,,,,,,
1.0,120480803.0,Bangor Area SD,Northampton,18469813.3,1858591.35,168811.05,168811.05,,1037162.6,119898.03,532633.39,,,,86.28,1127216.63,,,,,,529559.84,82134.2,157122.5,,358400.09,4316599.46,57065.12,,257653.71,,195783.62,1041634.6,13750.0,2555742.0,194970.41,637170.14,,,234278.32,,402325.41,566.41,,684805.55,386012.43,,,81998.42,126685.75,,,,,89772.0,336.95,,5140189.99,217111.43,,4398128.97,125911.46,,,399038.13,,3207789.64,,,3169289.64,,,38500.0,,1476308.14,6932.0,196687.74,1229494.38,,,,,2375.0,,36434.0,,4385.02,,,,,,21142.4,21142.4,
1.0,120481002.0,Bethlehem Area SD,Northampton,80238695.25,13528200.3,942464.84,114332.13,828132.71,7486709.47,363746.12,1704631.96,,2611327.3,419320.61,,9752760.23,,,112267.15,143697.55,1094415.43,2144620.92,2662957.17,3594802.01,,,13870744.54,129529.77,200.0,1565161.12,,482012.46,577612.63,121809.27,10882153.31,112265.98,3132404.15,,160446.61,2090.0,6510.41,2698450.97,237283.35,27622.81,2124324.64,403595.61,,410985.52,281902.42,179359.33,173673.8,,269826.84,77665.99,203887.03,123428.1,,19445453.03,312808.44,446859.35,16222266.38,1134983.31,,272055.86,1056479.69,,9558210.51,,1008096.62,6039789.65,889405.19,1620909.05,10.0,,8693593.12,3902400.84,320531.52,,211438.47,,,365141.37,232211.62,675441.67,391299.12,342767.26,510256.42,,1432938.69,309166.14,,,133004.73,133004.73,
1.0,120483302.0,Easton Area SD,Northampton,51279949.44,6531652.73,641084.19,641084.19,,4060544.3,,1623641.64,,,206382.6,,6257115.9,1348692.1,,8380.47,,,1479389.98,3163391.83,256586.85,674.67,,8882215.29,175325.17,1104.0,505671.63,649755.16,349110.22,1278228.03,,5923021.08,,1951875.72,,,30787.47,,1921088.25,,,1560980.54,588580.02,,,143775.01,194765.83,,,,,,255937.91,377921.77,14502278.71,448172.27,,8104706.14,60037.95,3616037.1,,2273325.25,,8241884.64,355472.59,,3284038.67,,4066790.24,521647.46,13935.68,2647399.7,2647399.7,,,,,,,,,,,,,,,,,704546.21,704546.21,
1.0,120484803.0,Nazareth Area SD,Northampton,27407982.81,3215436.48,326758.93,326758.93,,1865391.57,,970821.8,,,52464.18,,1913259.86,,,6331.74,,,1111248.15,618949.57,176730.4,,,4790222.0,88162.78,743.75,292660.82,,73490.87,957716.97,,3285185.18,92261.63,1303488.84,,,1397.82,44.0,1276255.76,25791.26,,1177835.76,284793.31,128883.5,197261.62,96881.11,161757.21,,,308259.01,,,,,8799931.78,301075.27,166456.09,7377031.71,215514.27,,42469.99,697384.45,,4831191.64,195629.43,401.17,3864806.88,,,770354.16,,1332230.74,15761.54,334790.08,,,152253.46,571737.8,116970.59,230.0,,3501.31,,12717.2,,124268.76,,,,44385.71,44385.71,
1.0,120484903.0,Northampton Area SD,Northampton,33446918.9,3690454.78,,,,2849424.8,,841029.98,,,,,2815815.13,,,,,3423.31,1046312.75,1254452.26,511626.81,,,6188807.17,117375.29,,1793810.34,,127759.12,791912.2,,3357950.22,,1388553.76,,,,745.78,1372835.32,14972.66,,1019961.51,235924.65,,1421.41,,736049.42,,,,,,46566.03,,10182780.83,434318.33,,8368012.98,86129.33,,211674.05,1082646.14,,5613187.31,227853.71,,3688564.44,8986.02,,1687783.14,,2503463.53,1957829.05,,,,,,203100.82,18616.37,178961.01,5750.0,,81430.78,,57775.5,,,,43894.88,43894.88,
1.0,120485603.0,Pen Argyl Area SD,Northampton,10317358.99,1116138.19,,,,929195.42,,153264.49,,,33678.28,,1467755.1,94022.88,,,,,257289.84,830409.51,285989.87,43.0,,2083204.2,24711.16,550.0,106452.32,,109806.86,439002.24,,1402681.62,,361737.47,,,,,319057.66,12243.66,30436.15,534417.33,454978.07,,,79439.26,,,,,,,,,2864376.14,503454.05,,2055865.5,29697.64,,12673.47,262685.48,,1360358.78,38528.65,,951925.56,,10375.73,149341.23,210187.61,517639.41,496848.39,,,,,,,,,16058.68,,3444.0,1288.34,,,,,11732.37,11732.37,
